ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/core/.cxx/cmake/debug/armeabi-v7a'
[1/822] Building C object tools/CMakeFiles/libwg-quick.so.dir/ndk-compat/compat.c.o
[2/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[3/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[4/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_ntop.c.o
[5/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[6/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_pton.c.o
[7/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[8/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[9/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
[10/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[11/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[12/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[13/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[14/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[15/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[16/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[17/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[18/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[19/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[20/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[21/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[22/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[23/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[24/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[25/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[26/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[27/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[28/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[29/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[30/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[31/822] Building C object tools/CMakeFiles/libwg-quick.so.dir/wireguard-tools/src/wg-quick/android.c.o
[32/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[33/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[34/822] Linking C executable ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libwg-quick.so
[35/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[36/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mstats.c.o
[37/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[38/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-lz4.c.o
[39/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[40/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi.c.o
[41/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[42/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[43/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
[44/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[45/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[46/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[47/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pf.c.o
[48/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[49/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[50/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[51/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[52/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[53/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
[54/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[55/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[56/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[57/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[58/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[59/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[60/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[61/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[62/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[63/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/manage.c.o
[64/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[65/822] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
