ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86_64'
[1/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[2/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[3/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_ntop.c.o
[4/832] Building C object src/main/cpp/CMakeFiles/libovpnexec.so.dir/minivpn/minivpn.c.o
[5/832] Building C object tools/CMakeFiles/libwg-quick.so.dir/ndk-compat/compat.c.o
[6/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_pton.c.o
[7/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[8/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[9/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
[10/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[11/832] Building CXX object src/main/cpp/CMakeFiles/jbcrypto.dir/jbcrypto/jbcrypto.cpp.o
[12/832] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libjbcrypto.so
[13/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[14/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[15/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[16/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[17/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[18/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[19/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[20/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[21/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[22/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[23/832] Building C object tools/CMakeFiles/libwg-quick.so.dir/wireguard-tools/src/wg-quick/android.c.o
[24/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[25/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[26/832] Linking C executable ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libwg-quick.so
[27/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[28/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[29/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[30/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[31/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[32/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[33/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[34/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[35/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[36/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[37/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[38/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mstats.c.o
[39/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[40/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[41/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[42/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi.c.o
[43/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[44/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[45/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[46/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[47/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[48/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[49/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
[50/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pf.c.o
[51/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[52/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[53/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[54/832] Building wireguard-go
mkdir -p "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/"
flock "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/.prepared.lock" -c ' \
	[ -f "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/.prepared" ] && exit 0; \
	tar -C "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/" --strip-components=1 -xzf "/Users/aleksandrmykhailenko/.gradle/caches/golang/go1.16.darwin-amd64.tar.gz" && \
	patch -p1 -f -N -r- -d "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/" < goruntime-boottime-over-monotonic.diff && \
	touch "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/../generated-src/go-1.16/.prepared"'
go build -tags linux -ldflags="-X golang.zx2c4.com/wireguard/ipc.socketDirectory=/data/data//cache/wireguard" -v -trimpath -o "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86_64/libwg-go.so" -buildmode c-shared
runtime/cgo
net
golang.zx2c4.com/wireguard/android
[55/832] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
