ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/arm64-v8a'
[1/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[2/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[3/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[4/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[5/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[6/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[7/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[8/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp.c.o
[9/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cbc.c.o
[10/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp-lz4.c.o
[11/821] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cfb.c.o
[12/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/compstub.c.o
[13/821] Building C object tools/CMakeFiles/libwg-quick.so.dir/ndk-compat/compat.c.o
[14/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_openssl.c.o
[15/821] Building C object src/main/cpp/CMakeFiles/libovpnexec.so.dir/minivpn/minivpn.c.o
[16/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun.c.o
[17/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[18/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[19/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[20/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
[21/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_ntop.c.o
[22/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_pton.c.o
[23/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[24/821] Building CXX object src/main/cpp/CMakeFiles/jbcrypto.dir/jbcrypto/jbcrypto.cpp.o
[25/821] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libjbcrypto.so
[26/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[27/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[28/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/tls_crypt.c.o
[29/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[30/821] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
