ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86'
[1/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_ntop.c.o
[2/823] Building C object src/main/cpp/CMakeFiles/libovpnexec.so.dir/minivpn/minivpn.c.o
[3/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[4/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[5/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-inet_pton.c.o
[6/823] Building C object tools/CMakeFiles/libwg-quick.so.dir/ndk-compat/compat.c.o
[7/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[8/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[9/823] Building CXX object src/main/cpp/CMakeFiles/jbcrypto.dir/jbcrypto/jbcrypto.cpp.o
[10/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
[11/823] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libjbcrypto.so
[12/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[13/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[14/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[15/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[16/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[17/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[18/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[19/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[20/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[21/823] Building C object tools/CMakeFiles/libwg-quick.so.dir/wireguard-tools/src/wg-quick/android.c.o
[22/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[23/823] Linking C executable ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libwg-quick.so
[24/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[25/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[26/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[27/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[28/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[29/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[30/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[31/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[32/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[33/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[34/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[35/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[36/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[37/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[38/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mstats.c.o
[39/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[40/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[41/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[42/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi.c.o
[43/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[44/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[45/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[46/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[47/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[48/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[49/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
[50/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pf.c.o
[51/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[52/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[53/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[54/823] Building C object src/main/cpp/CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
[55/823] Building wireguard-go
mkdir -p "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/"
flock "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/.prepared.lock" -c ' \
	[ -f "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/.prepared" ] && exit 0; \
	tar -C "/Users/aleksandrmykhailenko/work/new/android-app/app/build/intermediates/cmake/siteStageRelease/obj/x86/../generated-src/go-1.16/" --strip-components=1 -xzf "/Users/aleksandrmykhailenko/.gradle/caches/golang/go1.16.darwin-amd64.tar.gz" && \
